Lugar: Fuera  -- coordenada Inicial: ( 0 ,  0) -- coordenada Final: ( 1, 13)
   | 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|13|14|15|16|17|18|19|
  0| O| O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  1| O| O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  2| O| O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  3| O| O|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  4| O| O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  5| O| O|  |  |  | X| X| X| X| X|  |  |  |  |  |  |  |  |  |  |
  6| O| O| X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  7| O| O| X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  8| O| O| X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  9| O| O| X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 10| O| O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 11| O| O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 12| O| O|  |  |  |  |  |  |  |  |  |  |  |  |  | X| X| X|  |  |
 13| O| O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
Lugar: Fuera  -- coordenada Inicial: ( 3 ,  0) -- coordenada Final: ( 3, 13)
   | 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|13|14|15|16|17|18|19|
  0|  |  |  | O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  1|  |  |  | O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  2|  |  |  | O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  3|  |  |  | O| X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  4|  |  |  | O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  5|  |  |  | O|  | X| X| X| X| X|  |  |  |  |  |  |  |  |  |  |
  6|  |  | X| O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  7|  |  | X| O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  8|  |  | X| O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  9|  |  | X| O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
